date,text,zero,query,person,psu
Thu Jun 18 07:37:10 PDT 2009,Loving Miami!! Sad the trip is almost over  off to the pool to work on my tan!! Wahoo,0,NO_QUERY,lariddle,2222922743
Wed Jun 03 04:27:46 PDT 2009,@derekallard your welcome ,4,NO_QUERY,DrNinjaPhD,2015362617
Sun May 31 03:04:48 PDT 2009,"@ebony1075 I know, and they look so f*****g sexy too ",4,NO_QUERY,funkyfairy24,1979445704
Sat Apr 18 21:07:00 PDT 2009,Satch has arrived. ,4,NO_QUERY,Catwoman69y2k,1555932014
Mon Jun 15 14:16:48 PDT 2009,"@greggles1969 Please, I'm eating here ",0,NO_QUERY,ASecondOpinion0,2183273079
Sun Jun 07 13:50:17 PDT 2009,"@kateboardman BBC News streaming coverage on laptop, Apprentice on TV. Job done ",4,NO_QUERY,phillipsc,2068294986
Tue Jun 16 19:01:30 PDT 2009,"I feel so old, cause its time for me to go to bed ",0,NO_QUERY,Shylan,2200530288
Mon May 18 06:51:00 PDT 2009,@MikeOrmond Thanks I'd forgotten that it's -8 hours difference in my anticipation ,0,NO_QUERY,sjnaughton,1835835606
Sun May 31 14:13:17 PDT 2009,The HIlls finale today...i cnt believe its already over ,0,NO_QUERY,naciamajmel,1983987590
Sun May 03 07:25:12 PDT 2009,got all dressed and did my make up for nothing  booooo,0,NO_QUERY,_Tweek,1686985332
Sat Jun 20 03:35:50 PDT 2009,Cycling for the whole afternoon....Tiredtiredtired!!!.I just wanna sleep now ,0,NO_QUERY,szetoyan,2251466416
Fri May 01 21:34:36 PDT 2009,Colleen's at a Lady G concert and I am so jelis. ,0,NO_QUERY,phreakelove,1676276925
Sat Jun 06 22:51:19 PDT 2009,can't wait for tmw!! ,4,NO_QUERY,iheartkobe,2062302069
Sat Apr 18 23:07:46 PDT 2009,Adam is precious  isn't he!? - http://twitpic.com/3kzz0,4,NO_QUERY,stacymartinez,1556511744
Sat May 30 19:50:41 PDT 2009,Word of the day ''filter'' -cara  lol,4,NO_QUERY,jennababy13,1977005194
Sun May 03 16:23:41 PDT 2009,doing more assignments so boring  ,0,NO_QUERY,Lady_Kerry,1690794527
Fri May 01 22:50:42 PDT 2009,@markasey Mark you are soooo funny and random! Love it! ,4,NO_QUERY,beatnikdede,1676688397
Sat Jun 06 07:05:15 PDT 2009,Jena's wedding tonight - new shoes? Yes ,4,NO_QUERY,Kayleigh_hope,2054319623
Sun Apr 19 12:36:17 PDT 2009,@selenagomez nice! Sterling knight is in it i lovee him! ,4,NO_QUERY,UrbanxoJONAS,1560005525
Sat May 02 02:01:41 PDT 2009,it was worth it ,4,NO_QUERY,khartviksen,1677428585
Sat Jun 20 14:24:34 PDT 2009,watching boxing - wanna see a knock out! I've never seen one so far ,0,NO_QUERY,Claudia105,2257483511
Mon Jun 01 17:58:23 PDT 2009,what...a day. definitely no barry's tonight   hi my name is negative nancy,0,NO_QUERY,KateGarsson,1998087411
Sun Jun 07 15:15:57 PDT 2009,love my new phone ,4,NO_QUERY,kskoss,[phone]
Sat Apr 18 21:52:17 PDT 2009,"@JoLoPe definitely.  Some people have seemed good from an initial glance at their feed, but reality has shown otherwise ",4,NO_QUERY,Twirrim,1556168161
Wed Jun 17 11:47:52 PDT 2009,I wish I was good at making decisions ,0,NO_QUERY,xojessicax7,2210609703
Sun May 31 04:32:30 PDT 2009,Steve said im like a present ,4,NO_QUERY,leo___,1979796844
Sun May 03 06:12:48 PDT 2009,@masterballerina I pretty much wasted all of toady  I'm watching the Logies -___-   you should do something fun! something exciting! :O,0,NO_QUERY,goudystout,1686632859
Mon Jun 15 20:00:37 PDT 2009,Possibly going to Chicago in July!! ,4,NO_QUERY,bcrites18,2187250081
Tue Jun 02 01:24:56 PDT 2009,@andyroddick But you gotta give major props to yourself for getting through the first 3 rounds without dropping a set. ,4,NO_QUERY,itspauline,2001596912
Sat May 02 13:03:22 PDT 2009,"@heidimontag im just laying around now, listening to your new song. which happens to be amazing btw! so on that note. Jesus is amazing! ",4,NO_QUERY,ewill,1681030854
Fri May 01 20:25:30 PDT 2009,@anastasiya01 yahh i know. ,4,NO_QUERY,ashy_101,1675827864
Mon May 18 02:58:03 PDT 2009,Just finished cleaning the house...  Walked past a mirror just now and... EEK! :O I think I'm going to jump in the shower. Tweet you soon!,4,NO_QUERY,juanbarnard,1834445704
Mon Jun 01 10:18:14 PDT 2009,@eddo_likes_you He is adorable and so are you! What a great movie. ,4,NO_QUERY,CameronCat,1993393128
Mon Jun 22 16:05:52 PDT 2009,Hey everyone!  I got suspended on IDF ,0,NO_QUERY,Heliotrope66,2286178050
Fri May 22 06:25:00 PDT 2009,sitting n court! wish me luck tweeps! traffic ticket!    Amber O'neal,0,NO_QUERY,ambertb20,1882194169
Mon Jun 15 17:01:17 PDT 2009,@Gabiiiii eat FRESH! ,4,NO_QUERY,omghaidonovan,2185192293
Fri Jun 19 08:27:44 PDT 2009,Needs to po my ears but can't ,0,NO_QUERY,amandahuggensxo,2239371562
Sat May 30 03:54:59 PDT 2009,"Ready to plunge into the ÃÂ¯ÃÂ¿ÃÂ½adventure of windows 7ÃÂ¯ÃÂ¿ÃÂ½. Shouldn't be more adventurous than 3.1, 95, 98, 2000 or XP that I used before. I hope! ",4,NO_QUERY,poissonfrit,1970449842
Mon May 18 01:57:28 PDT 2009,@J4yZ33 that's more like it! Ta ,4,NO_QUERY,kahlerisms,1834184567
Fri May 29 22:23:29 PDT 2009,"Fuck everything ever about being sunburnt  but i did get to jetski and wreck a jetski today,so i had fun ^.^",0,NO_QUERY,loganisthesex,1968858163
Mon Jun 15 02:31:02 PDT 2009,"Jeezum its been like a month since I last tweeted. Posted my entry for the underage fest competition thingum...but alas, pure epic fail ",0,NO_QUERY,fairyfictitious,2175964653
Fri Jun 19 04:05:40 PDT 2009,@kashaziz yeah safe but new car is not safe! ,0,NO_QUERY,ahmedsaleemi,2236595983
Mon Jun 01 10:40:17 PDT 2009,"People watching #e3, was it Ringo or Paul? ",4,NO_QUERY,TomMughal,1993621467
Sat May 30 01:56:49 PDT 2009,I wonder how old I have to be in order for people to accept me when I run for Supervisor in San Francisco ,4,NO_QUERY,nancyyeh,1969973461
Wed Jun 03 07:36:10 PDT 2009,is pumped for this amazing day!!!! Life could NOT get any better than it is right now  About to set the wedding date!!!,4,NO_QUERY,_sarahmcguire,2016939076
Wed Jun 03 01:58:10 PDT 2009,First time tweeting ,4,NO_QUERY,GulceBalki,2014568153
Sat Jun 06 16:14:36 PDT 2009,just back from playing tennis with Hubby and now WE OUT! ,4,NO_QUERY,twgrimsley,2059098432
Mon Jun 15 16:30:14 PDT 2009,"she is a stupid woman for callin jo bros gothy!!!!  uuugh!   bitch! hehe. They look good in black, or any colour for that matter! hahaha",0,NO_QUERY,19charlotte93,2184844034
Tue Jun 02 05:46:59 PDT 2009,On the phone...trying to decipher log files over the phone ,0,NO_QUERY,beanz80,[phone]
Sun Jun 07 13:00:48 PDT 2009,He Is Soooooooooo HOT ,4,NO_QUERY,FTSJ17,2067818409
Sun Jun 07 10:35:17 PDT 2009,@trendebarbie7 just kidding...I just said that because I spoke 2 u twice and u didn't say anything...I thought we was family!! ,0,NO_QUERY,Irv25,2066473798
Mon May 18 04:03:57 PDT 2009,@chrisaffair  you guys did soo good yesterday ! loveeyouuu&lt;3,4,NO_QUERY,itsmarykeefe,1834746433
Sun May 31 07:30:14 PDT 2009,@thisgoeshere In Visayas.  #andyhurleyday,4,NO_QUERY,doombox,1980721090
Thu Jun 25 09:38:51 PDT 2009,@djceo365 I looove ledisi!! I use to have her on my missing ipod...a moment of silence please.... ,0,NO_QUERY,Beckuums,2328493200
Mon Jun 01 10:36:37 PDT 2009,relaxing and enjoying a day off work ,4,NO_QUERY,sweeneyxander,1993583390
Sat May 30 09:01:35 PDT 2009,Joined Paperback Swap yesterday and already found homes for three of my books.    http://www.paperbackswap.com,4,NO_QUERY,KulturVintage,1972332033
Wed Jun 17 16:46:22 PDT 2009,@KrisWilliams81 Don't go getting sick! ,0,NO_QUERY,DdubsCvrGrl,2214458988
Sun Jun 07 20:25:16 PDT 2009,@marisamixon I'd call it more &quot;bambi's mom&quot; more than &quot;blankie&quot;! ,4,NO_QUERY,pudgehuckaby,2072111379
Sun Jun 14 23:48:17 PDT 2009,Hmmm I guess I'll watch the third season of supernatural. On sept. first I'll finally be able to finish watching the 4th season! ,4,NO_QUERY,GuitarFreak77,2174988129
Sat May 30 15:56:10 PDT 2009,Movies tonight with all the besties  ur nvr to old to watch night at the museum ,4,NO_QUERY,tsportaholic,1975802626
Tue Jun 23 10:26:29 PDT 2009,I feel absolutly dreadful right now... ,0,NO_QUERY,BambiePatreace,2297437747
Mon May 04 00:52:32 PDT 2009,@deepbluesealove Yeah it was great to be outside without rain/snow &amp; cold air! Love the sunny days ,4,NO_QUERY,PamsLove,1694053098
Sun May 31 02:15:50 PDT 2009,Hanging out at home gonna get ready for bed soon good nite all ,4,NO_QUERY,MrsMarks,1979254365
Sat Jun 06 01:31:43 PDT 2009,off to work now ,0,NO_QUERY,richspa,2052659810
Thu Jun 25 08:56:11 PDT 2009,What is the meaning of love   pushing the one ya love aside just cause you busy . . .  I going crazy here . Fuckin sick this shit,0,NO_QUERY,sexyflory,2327907740
Mon Jun 01 11:28:32 PDT 2009,It's been a year now since he passed away  When is it going to get easier? R.I.P. Pretty Pretty,0,NO_QUERY,vvskisses,1994139616
Tue Jun 16 04:36:00 PDT 2009,"@RichardMichie Steve Hillage was in Gong, even led them after Allen left, hopefully we'll see him onstage with Gong after his spot ",4,NO_QUERY,seandillon,2191133752
Thu Jun 18 14:23:44 PDT 2009,Is sooooo bored I wanna do something..but I just dont know what yet.All my damn friends are busy or at work ,0,NO_QUERY,SwaggaLikeMe,2228401540
Mon Jun 01 00:03:52 PDT 2009,currently in the top 235 out of an original 693 players in this tourney.  $200 up for grabs!  ,4,NO_QUERY,zacksonnenberg,1989012875
Tue Jun 02 19:19:03 PDT 2009,is annoyed at my mother...xP and waiting to actually do something. and missing my friends ,0,NO_QUERY,trina786,2011628361
Sun Jun 07 01:49:33 PDT 2009,just woke up...i'm sooo tired...missing my boyfriend ,0,NO_QUERY,Disi_,2063224014
Fri Jun 05 22:16:32 PDT 2009,@darealmrsnvrson Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip ,4,NO_QUERY,tweeteradder3,2051547261
Fri Jun 19 13:51:52 PDT 2009,"Just a thought,with all the crazy FDA approved over the counter drugs why aren't antibiotics otc? I have an earache ",0,NO_QUERY,januaryd,2243759937
Sun May 31 10:05:29 PDT 2009,"@Phooto That was an appalling yolk about the eggs. Hope you don't get into a habit, or you'll get into hot water ",4,NO_QUERY,asic69,1981886001
Sat May 09 18:08:48 PDT 2009,2 more hours of work.. Tired ,0,NO_QUERY,m3l0v3sr0n,1750882626
Sun May 17 11:39:11 PDT 2009,"Got there vs a 71 card mirror! I had the windbrisk into overrun, then topdecked the wrath to take it home. 4-0 ",4,NO_QUERY,misterorange,1827886732
Sat Jun 06 05:22:03 PDT 2009,My friend just gave me scary news-sad world we live in! Stay prayed up &amp; ask God 2 cover u in the blood EACH &amp; EVERY time u venture out ,0,NO_QUERY,sweeetbutterfly,2053679832
Fri May 22 04:12:07 PDT 2009,No signs of work getting over by 6 PM today!   @fraands,0,NO_QUERY,d33pak,1881285070
Sun Jun 07 05:05:12 PDT 2009,@donniewahlberg can't get any b club stuff...it's all out of stock ,0,NO_QUERY,TweetDiane,2064059915
Sat May 30 15:21:34 PDT 2009,"@edberkley sorry bro, didn't think of it ",0,NO_QUERY,jwest27,1975533410
Tue Jun 16 06:58:12 PDT 2009,"asks, &quot;Please cast your vote on gay marriage NOW @ http://ping.fm/BODv0&quot; 'cos we're losing  Thank YOU!",0,NO_QUERY,damienlrstevens,2192391767
Tue May 26 21:11:17 PDT 2009,john is only twitterin from the shitter...and Quikcheck ,4,NO_QUERY,ohmonsieur,1932294415
Sun Apr 19 11:20:26 PDT 2009,@Matrix983 it was the same thing I was about to write ,0,NO_QUERY,Halliwellicious,1559514227
Sat Jun 06 09:24:58 PDT 2009,@mileycyrus i love u do u ever come to the netherland? my support 4 u  reply back,4,NO_QUERY,tweetysmurf,2055492316
Sat Jun 06 14:37:35 PDT 2009,I have eten the worst lasange ever!!! Now I'm sitting and watsing Matrix  Haven't seen it in a long time ,4,NO_QUERY,AnnJulie26,2058280365
Fri Jun 05 13:49:07 PDT 2009,I just walked into the server room and found a coworker staring over it sadly. I then passed him a card for @PugetSystems ,4,NO_QUERY,kersypants,2047548824
Tue Jun 02 17:38:03 PDT 2009,@Zyxst thanks  It was easy as there is no approval process in place - everybody is welcome ,4,NO_QUERY,Runewise,2010587893
Mon May 04 00:16:35 PDT 2009,Back from my MIL's house. Makes me realize how much I miss watching TV. lol. Seems like such a luxury when you don't have it.. ,0,NO_QUERY,fukataphoto,1693913543
Mon Jun 01 15:32:32 PDT 2009,I hate when my phone breaks boo  upgrade on sunday tho yay.,0,NO_QUERY,xmisslorix,1996704031
Mon May 04 05:58:57 PDT 2009,counting the minutes until I can go home ,4,NO_QUERY,Tatianausa,1695376216
Sat May 30 10:05:47 PDT 2009,@ddlovato Precious in the sight of the Lord is the death of his saints. Psalms 116:15 God bless u demi!!! ,4,NO_QUERY,hello_kittygirl,1972899592
Sun May 17 03:10:44 PDT 2009,"@Linda_Sgoluppi Thanks, but no, I didn't. Got another shot of insomnia  Hope will be able to sleep tonight...",0,NO_QUERY,stelmarie,1824842017
Fri Jun 19 19:39:55 PDT 2009,@thalita_x3 who's ? ,0,NO_QUERY,Reemiix,2247813853
Sat May 02 11:13:19 PDT 2009,HOMEEE after an awesome night and lazy morning! GOING TO RIDE ,4,NO_QUERY,kennawayne,1680239027
Sat Apr 18 21:11:17 PDT 2009,"Ugh, got a notice from 1and1 that they had a problem making my hosting account. Can't call them till Monday. ",0,NO_QUERY,Chorazin,1555955466
Sun Jun 07 08:44:26 PDT 2009,rafael nadal won the french open ,4,NO_QUERY,kattmusicmaniac,2065508224
Sat Jun 06 10:02:22 PDT 2009,Watching The Sandlot ,4,NO_QUERY,GigiGaldo,2055834383
Sat Jun 20 13:17:03 PDT 2009,watching &quot;The world trade center&quot; (the movie) Im worried it will make me cry ,0,NO_QUERY,19musicgirl96,2256774424
Sun May 31 16:30:00 PDT 2009,fibally got my Sociology project up to standard. i'm so particular with PowerPoint. but the result is one kickass presentation. ,4,NO_QUERY,KariK484,1985133053
Sat May 09 21:16:06 PDT 2009,I wish I could drive. ,0,NO_QUERY,CatieCrunkk,1752190697
